id,name,slug,release_date,median_output_tokens_per_second,median_time_to_first_token_seconds,median_time_to_first_answer_token,model_creator.id,model_creator.name,model_creator.slug,evaluations.artificial_analysis_intelligence_index,evaluations.artificial_analysis_coding_index,evaluations.artificial_analysis_math_index,evaluations.mmlu_pro,evaluations.gpqa,evaluations.hle,evaluations.livecodebench,evaluations.scicode,evaluations.math_500,evaluations.aime,evaluations.aime_25,evaluations.ifbench,evaluations.lcr,evaluations.terminalbench_hard,evaluations.tau2,pricing.price_1m_blended_3_to_1,pricing.price_1m_input_tokens,pricing.price_1m_output_tokens
76aa6af5-fdc6-4739-a300-983f14e74a67,GPT-4 Turbo,gpt-4-turbo,2023-11-06,25.405,1.134,1.134,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,24.2,21.5,,0.694,,0.033,0.291,0.319,0.737,0.15,,,,,,15.0,10.0,30.0
c1045dc0-4fd3-4adb-9548-18763e0d051f,GPT-4o (Nov '24),gpt-4o,2024-11-20,97.925,0.701,0.701,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,27.0,24.0,6.0,0.748,0.543,0.033,0.309,0.333,0.759,0.15,0.06,0.343,0.0,0.078,0.251,4.375,2.5,10.0
b5c1c91a-7474-4409-9a9c-9c2ac45d9eb6,GPT-4o mini,gpt-4o-mini,2024-07-18,42.033,0.743,0.743,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,21.2,,14.7,0.648,0.426,0.04,0.234,0.229,0.789,0.117,0.147,0.31,,,,0.263,0.15,0.6
037dec2f-51e8-4127-a1f1-85155dae7a1d,GPT-3.5 Turbo,gpt-35-turbo,2022-11-30,96.701,0.581,0.581,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,8.3,10.7,,0.462,0.297,,,,0.441,,,,,,,0.75,0.5,1.5
9f7c7566-a704-49a2-a383-cb3181da33a4,GPT-4.1 mini,gpt-4-1-mini,2025-04-14,63.609,1.108,1.108,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,42.5,31.9,46.3,0.781,0.664,0.046,0.483,0.404,0.925,0.43,0.463,0.383,0.423,0.071,0.529,0.7,0.4,1.6
72c358fd-7d45-4d68-89aa-699743710924,GPT-4.1 nano,gpt-4-1-nano,2025-04-14,82.986,0.71,0.71,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,27.3,20.7,24.0,0.657,0.512,0.039,0.326,0.259,0.848,0.237,0.24,0.32,0.17,0.035,0.173,0.175,0.1,0.4
8b1a70d1-e05f-426b-9122-023d4629ab47,GPT-3.5 Turbo (0613),gpt-3-5-turbo-0613,2023-06-13,0.0,0.0,0.0,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,,,,,,,,,,,,,,,,0.0,0.0,0.0
3b608b70-6434-4baa-99ad-45d499703c67,GPT-4.1,gpt-4-1,2025-04-14,82.18,0.735,0.735,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,43.4,32.2,34.7,0.806,0.666,0.046,0.457,0.381,0.913,0.437,0.347,0.43,0.61,0.128,0.471,3.5,2.0,8.0
076f2674-bc4b-4925-be59-50832eb8c090,o3-mini (high),o3-mini-high,2025-01-31,0.0,0.0,0.0,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,50.8,42.1,,0.802,0.773,0.123,0.734,0.398,0.985,0.86,,,,,0.313,1.925,1.1,4.4
4343afb1-c928-44c9-92e2-68fa1195b6f5,GPT-4o mini Realtime (Dec '24),gpt-4o-mini-realtime-dec-2024,2024-12-17,0.0,0.0,0.0,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,,,,,,,,,,,,,,,,0.0,0.0,0.0
c43aa1f9-31bd-4a99-be70-84c5e6bd2e75,Qwen Chat 14B,qwen-chat-14b,2023-09-25,0.0,0.0,0.0,d874d370-74d3-4fa0-ba00-5272f92f946b,Alibaba,alibaba,1.0,,,,,,,,,,,,,,,0.0,0.0,0.0
2dad8957-4c16-4e74-bf2d-8b21514e0ae9,o3-mini,o3-mini,2025-01-31,0.0,0.0,0.0,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,48.1,39.4,,0.791,0.748,0.087,0.717,0.399,0.973,0.77,,,,0.064,0.287,1.925,1.1,4.4
84b49308-6b93-47aa-a4f6-776ee1a1e8cd,o4-mini (high),o4-mini,2025-04-16,0.0,0.0,0.0,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,59.6,48.9,90.7,0.832,0.784,0.175,0.859,0.465,0.989,0.94,0.907,0.687,0.55,0.142,0.556,1.925,1.1,4.4
e2e9ddc3-8c2d-4bf5-a60a-83a1afe61034,GPT-4o Realtime (Dec '24),gpt-4o-realtime-dec-2024,2024-12-17,0.0,0.0,0.0,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,,,,,,,,,,,,,,,,0.0,0.0,0.0
b4784397-aa28-411b-b011-9c4331bfa9c8,GPT-4o (ChatGPT),gpt-4o-chatgpt,2025-02-15,133.955,0.586,0.586,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,25.3,,,0.773,0.511,0.037,,0.334,0.797,0.103,,,0.53,,,7.5,5.0,15.0
ca04852c-eaae-4881-a208-f9b2ca3b7cd6,o3-pro,o3-pro,2025-06-10,0.0,0.0,0.0,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,65.3,,,,0.845,,,,,,,,,,,35.0,20.0,80.0
e8d4100e-165b-4c5d-ac11-ac553590a334,o1-pro,o1-pro,2025-03-19,0.0,0.0,0.0,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,48.0,,,,,,,,,,,,,,,262.5,150.0,600.0
575498d6-60ec-466b-9372-fea19911fd07,"GPT-4o (March 2025, chatgpt-4o-latest)",gpt-4o-chatgpt-03-25,2025-03-27,138.335,0.889,0.889,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,35.6,,25.7,0.803,0.655,0.05,0.425,0.366,0.893,0.327,0.257,,,,,7.5,5.0,15.0
6a7c0e25-1dcb-4b15-8495-a8536a9da051,GPT-4,gpt-4,2023-03-14,26.334,1.045,1.045,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,21.5,13.1,,,,,,,,,,,,,,37.5,30.0,60.0
5ce30d25-5353-45bb-bef9-6b87480ba3a2,GPT-4.5 (Preview),gpt-4-5,2025-02-27,0.0,0.0,0.0,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,38.4,,,,,,,,,,,,,,,0.0,0.0,0.0
466aecdb-3d96-4191-bc52-b3366db38851,Llama 3.1 Instruct 70B,llama-3-1-instruct-70b,2024-07-23,116.633,0.415,0.415,e1694725-0192-4e54-b1b8-c97e816c6cbe,Meta,meta,22.6,17.6,4.0,0.676,0.409,0.046,0.232,0.267,0.649,0.173,0.04,0.344,0.063,0.028,0.152,0.56,0.56,0.56
739684ba-0f63-4e2a-b4ee-30741c9e9320,Llama 3.1 Instruct 8B,llama-3-1-instruct-8b,2024-07-23,190.825,0.334,0.334,e1694725-0192-4e54-b1b8-c97e816c6cbe,Meta,meta,16.9,8.5,4.3,0.476,0.259,0.051,0.116,0.132,0.519,0.077,0.043,0.286,0.157,0.007,0.164,0.1,0.1,0.1
71e8d48c-1920-4f27-8ea9-1f10becc615a,Llama 3.2 Instruct 3B,llama-3-2-instruct-3b,2024-09-25,123.498,0.523,0.523,e1694725-0192-4e54-b1b8-c97e816c6cbe,Meta,meta,11.2,,3.3,0.347,0.255,0.052,0.083,0.052,0.489,0.067,0.033,0.262,0.02,,0.211,0.06,0.06,0.06
aa83359a-d804-4f0b-b5bf-dc637711c26f,Llama 3 Instruct 70B,llama-3-instruct-70b,2024-04-18,72.055,0.436,0.436,e1694725-0192-4e54-b1b8-c97e816c6cbe,Meta,meta,13.0,,,0.574,0.379,0.044,0.198,0.189,0.483,0.0,,,,,,0.88,0.65,0.88
82879bb8-89fb-4adc-b519-315b8ef30b77,Llama 3 Instruct 8B,llama-3-instruct-8b,2024-04-18,67.288,0.381,0.381,e1694725-0192-4e54-b1b8-c97e816c6cbe,Meta,meta,7.0,,,0.405,0.296,0.051,0.096,0.119,0.499,0.0,,,,,,0.07,0.045,0.155
80f7860a-7665-4658-9f05-15bccf5f832f,Llama 3.2 Instruct 1B,llama-3-2-instruct-1b,2024-09-25,73.488,0.447,0.447,e1694725-0192-4e54-b1b8-c97e816c6cbe,Meta,meta,8.9,1.2,0.0,0.2,0.196,0.053,0.019,0.017,0.14,0.0,0.0,0.228,0.05,0.0,0.123,0.053,0.053,0.055
599da8e0-bd9c-4b38-a127-b50e371fbcf8,Llama 2 Chat 70B,llama-2-chat-70b,2023-07-18,0.0,0.0,0.0,e1694725-0192-4e54-b1b8-c97e816c6cbe,Meta,meta,5.6,,,0.406,0.327,0.05,0.098,,0.323,0.0,,,,,,0.0,0.0,0.0
ffd65ef7-fbdb-4145-98ae-b5d01cda770b,Llama 2 Chat 7B,llama-2-chat-7b,2023-07-18,113.597,12.142,12.142,e1694725-0192-4e54-b1b8-c97e816c6cbe,Meta,meta,11.3,,,0.164,0.227,0.058,0.002,0.0,0.059,0.0,,,,,,0.1,0.05,0.25
6b08a75a-19ee-40b4-be33-133b8ef42f92,Llama 2 Chat 13B,llama-2-chat-13b,2023-07-18,0.0,0.0,0.0,e1694725-0192-4e54-b1b8-c97e816c6cbe,Meta,meta,5.5,,,0.406,0.321,0.047,0.098,0.118,0.329,0.017,,,,,,0.0,0.0,0.0
c6a47d8a-7517-46e2-8383-329fe7241725,Gemini 2.0 Pro Experimental (Feb '25),gemini-2-0-pro-experimental-02-05,2025-02-05,42.52,14.787,14.787,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,34.6,25.5,,0.805,0.622,0.068,0.347,0.312,0.923,0.36,,,,,,0.0,0.0,0.0
fddb72bd-60d3-41af-acc5-3df9a290eb8e,Gemini 2.0 Flash (experimental),gemini-2-0-flash-experimental,2024-12-11,137.591,0.426,0.426,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,31.8,,,0.782,0.636,0.047,0.21,0.34,0.911,0.3,,,,,,0.0,0.0,0.0
2ac96b67-f4f8-4c8c-ac08-c7510faa7bb9,Gemini 1.5 Pro (Sep '24),gemini-1-5-pro,2024-09-24,0.0,0.0,0.0,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,30.0,23.6,,0.75,0.589,0.049,0.316,0.295,0.876,0.23,,,,,,0.0,0.0,0.0
3de55b83-e02b-412e-8211-315bbebe3e94,Gemini 2.0 Flash-Lite (Preview),gemini-2-0-flash-lite-preview,2025-02-05,170.216,0.337,0.337,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,26.3,,,,0.542,0.044,0.179,0.247,0.873,0.303,,,,,,0.131,0.075,0.3
bcca0e70-7e80-4c07-b1fa-b33bcfb19e51,Gemini 2.0 Flash (Feb '25),gemini-2-0-flash,2025-02-05,144.889,0.388,0.388,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,33.6,23.4,21.7,0.779,0.623,0.053,0.334,0.333,0.93,0.33,0.217,0.402,0.283,0.035,0.295,0.175,0.1,0.4
41faf421-118b-465b-b170-d200776580d1,Gemini 1.5 Flash (Sep '24),gemini-1-5-flash,2024-09-24,0.0,0.0,0.0,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,24.4,,,0.68,0.463,0.035,0.273,0.267,0.827,0.18,,,,,,0.0,0.0,0.0
8b6574d7-03ce-4847-882c-064467349a45,Gemma 2 27B,gemma-2-27b,2024-06-27,0.0,0.0,0.0,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,17.2,,,0.575,0.357,0.037,0.279,0.125,0.541,0.297,,,,,,0.0,0.0,0.0
53082390-b2ac-408e-aa69-cc885b3984b4,Gemma 2 9B,gemma-2-9b,2024-06-27,0.0,0.0,0.0,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,7.8,,,0.495,0.311,0.039,0.126,0.007,0.517,0.0,,,,,,0.045,0.03,0.09
94229066-9381-4ee1-bf70-a16d63756a6e,Gemini 1.5 Flash-8B,gemini-1-5-flash-8b,2024-10-03,0.0,0.0,0.0,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,16.3,,,0.569,0.359,0.045,0.217,0.229,0.689,0.033,,,,,,0.0,0.0,0.0
6afbfb62-27e4-435e-9c85-d9fe1b92519e,Gemini 2.5 Flash (Non-reasoning),gemini-2-5-flash,2025-05-20,223.916,0.424,0.424,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,40.4,30.0,60.3,0.809,0.683,0.051,0.495,0.291,0.932,0.5,0.603,0.39,0.459,0.113,0.149,0.85,0.3,2.5
ac48c49d-9e77-4394-ac4e-d1ee51fd5fee,Gemini 1.5 Flash (May '24),gemini-1-5-flash-may-2024,2024-05-14,0.0,0.0,0.0,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,14.0,,,0.574,0.324,0.042,0.196,0.181,0.554,0.093,,,,,,0.0,0.0,0.0
8ddacd41-bf43-411b-aa30-43ebf0567dd8,Gemini 1.0 Pro,gemini-1-0-pro,2023-12-06,0.0,0.0,0.0,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,6.2,,,0.431,0.277,0.046,0.116,0.117,0.403,0.007,,,,,,0.0,0.0,0.0
7b269763-ecc0-41ef-aa29-47ef632ac065,Gemini 2.0 Flash-Lite (Feb '25),gemini-2-0-flash-lite-001,2025-02-25,160.691,0.29,0.29,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,26.8,,,0.724,0.535,0.036,0.185,0.25,0.873,0.277,,,,,,0.131,0.075,0.3
16f2578b-1b28-4be3-b371-700c2677bcd6,Gemini 1.5 Pro (May '24),gemini-1-5-pro-may-2024,2024-05-15,0.0,0.0,0.0,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,19.2,19.8,,0.657,0.371,0.039,0.244,0.274,0.673,0.08,,,,,,0.0,0.0,0.0
0399e614-5d46-484f-9183-e4f32d74e1c6,Gemini 2.0 Flash Thinking Experimental (Jan '25),gemini-2-0-flash-thinking-exp-0121,2025-01-21,0.0,0.0,0.0,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,37.7,24.1,,0.798,0.701,0.071,0.321,0.329,0.944,0.5,,,,,,0.0,0.0,0.0
219ed587-60c5-4a48-9517-8480e08d0ca1,Gemini 2.5 Flash (Reasoning),gemini-2-5-flash-reasoning,2025-05-20,268.37,13.547,13.547,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,51.2,40.5,73.3,0.832,0.79,0.111,0.695,0.394,0.981,0.823,0.733,0.503,0.617,0.128,0.316,0.85,0.3,2.5
dfeeb904-e784-4d5c-ad66-9400146b150b,Gemini 2.0 Flash Thinking Experimental (Dec '24),gemini-2-0-flash-thinking-exp-1219,2024-12-19,251.288,17.056,17.056,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,20.2,,,,,,,,0.48,,,,,,,0.0,0.0,0.0
073b5329-c4b3-4f1f-8f97-4753aadf4398,Gemini 2.5 Pro Preview (May' 25),gemini-2-5-pro-05-06,2025-05-06,147.416,41.98,41.98,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,53.2,,,0.837,0.822,0.154,0.77,0.416,0.986,0.843,,,,,,3.438,1.25,10.0
55a3ebf6-6117-4cc1-8596-c6de6e552fd4,Gemini 2.5 Flash Preview (Non-reasoning),gemini-2-5-flash-04-2025,2025-04-17,0.0,0.0,0.0,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,34.1,,,0.783,0.594,0.05,0.406,0.233,0.926,0.433,,,,,,0.0,0.0,0.0
68c89ebf-779c-4445-9241-de964cd17355,Gemini 2.5 Flash Preview (Reasoning),gemini-2-5-flash-reasoning-04-2025,2025-04-17,0.0,0.0,0.0,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,45.8,,,0.8,0.698,0.116,0.505,0.359,0.981,0.843,,,,,,0.0,0.0,0.0
bd2c3517-00d8-4ba5-a989-1f1e52f3ffab,Gemma 3n E4B Instruct Preview (May '25),gemma-3n-e4b-preview-0520,2025-05-20,0.0,0.0,0.0,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,12.5,,,0.483,0.278,0.049,0.138,0.086,0.749,0.107,,,,,,0.0,0.0,0.0
1d81aa1c-64c8-442a-9c41-81b37e407b91,Gemini 2.5 Flash-Lite (Non-reasoning),gemini-2-5-flash-lite,2025-06-17,395.452,0.229,0.229,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,30.1,19.9,35.3,0.724,0.474,0.037,0.4,0.177,0.926,0.5,0.353,0.315,0.313,0.021,0.19,0.175,0.1,0.4
515852e7-ba9c-4571-8cf9-82ad6b45f22f,PALM-2,palm-2,2023-05-10,0.0,0.0,0.0,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,6.6,4.6,,,,,,,,,,,,,,0.0,0.0,0.0
62de31e8-a1a3-429c-b634-a2afccfd9363,Gemini 2.5 Pro Preview (Mar' 25),gemini-2-5-pro-03-25,2025-03-25,145.785,35.293,35.293,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,54.1,46.7,,0.858,0.836,0.171,0.778,0.395,0.98,0.87,,,,,,3.438,1.25,10.0
2ae624ca-25b4-4cc8-8970-cdfdd3320691,Gemini 1.0 Ultra,gemini-1-0-ultra,2023-12-06,0.0,0.0,0.0,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,12.8,17.6,,,,,,,,,,,,,,0.0,0.0,0.0
f4e8194a-d0e6-48eb-92be-4307de5aeeec,Gemini 2.5 Flash-Lite (Reasoning),gemini-2-5-flash-lite-reasoning,2025-06-17,391.336,9.896,9.896,faddc6d9-2c14-445f-9b28-56726f59c793,Google,google,40.1,27.6,53.3,0.759,0.625,0.064,0.593,0.193,0.969,0.703,0.533,0.499,0.513,0.043,0.184,0.175,0.1,0.4
0a603978-03b9-4f47-a273-2f7fd969be85,Claude 3.5 Sonnet (Oct '24),claude-35-sonnet,2024-10-22,0.0,0.0,0.0,f0aa413f-e8ae-4fcd-9c48-0e049f4f3128,Anthropic,anthropic,29.9,30.2,,0.772,0.599,0.039,0.381,0.366,0.771,0.157,,,,,,6.0,3.0,15.0
aca9c1ad-fc86-49f3-a312-b1e517ea100c,Claude 3.5 Sonnet (June '24),claude-35-sonnet-june-24,2024-06-21,0.0,0.0,0.0,f0aa413f-e8ae-4fcd-9c48-0e049f4f3128,Anthropic,anthropic,25.4,26.0,,0.751,0.56,0.037,,0.316,0.695,0.097,,,,,,6.0,3.0,15.0
7829427f-f0e3-4f6d-a228-5fbf70dacc02,Claude 3 Opus,claude-3-opus,2024-03-04,27.046,1.155,1.155,f0aa413f-e8ae-4fcd-9c48-0e049f4f3128,Anthropic,anthropic,20.6,19.5,,0.696,0.489,0.031,0.279,0.233,0.641,0.033,,,,,,30.0,15.0,75.0
033e4aa9-a556-4224-87b0-341ed1070257,Claude 3.5 Haiku,claude-3-5-haiku,2024-10-22,48.235,0.711,0.711,f0aa413f-e8ae-4fcd-9c48-0e049f4f3128,Anthropic,anthropic,20.2,,,0.634,0.408,0.035,0.314,0.274,0.721,0.033,,,,,,1.6,0.8,4.0
b2e68f0a-8f66-4e4c-9821-2b786cea601b,Claude 3 Sonnet,claude-3-sonnet,2024-03-04,0.0,0.0,0.0,f0aa413f-e8ae-4fcd-9c48-0e049f4f3128,Anthropic,anthropic,13.3,,,0.579,0.4,0.038,0.175,0.229,0.414,0.047,,,,,,6.0,3.0,15.0
1fc54cef-d179-48b1-a27d-046874e9b208,Claude 3 Haiku,claude-3-haiku,2024-03-04,109.877,0.496,0.496,f0aa413f-e8ae-4fcd-9c48-0e049f4f3128,Anthropic,anthropic,9.6,,,,,,0.154,0.186,0.394,0.01,,,,,,0.5,0.25,1.25
83cb898e-05d9-4e4b-9de3-2d305014d923,Claude Instant,claude-instant,2023-03-14,0.0,0.0,0.0,f0aa413f-e8ae-4fcd-9c48-0e049f4f3128,Anthropic,anthropic,1.0,7.8,,0.434,0.33,0.038,0.109,,0.264,0.0,,,,,,0.0,0.0,0.0
504412c2-2ada-499b-aebf-7e0a35c9d286,Claude 4 Opus (Non-reasoning),claude-4-opus,2025-05-22,39.504,1.419,1.419,f0aa413f-e8ae-4fcd-9c48-0e049f4f3128,Anthropic,anthropic,42.3,,36.3,0.86,0.701,0.059,0.542,0.409,0.941,0.563,0.363,0.433,0.36,,,30.0,15.0,75.0
13358187-4584-479c-ab43-5bcdf8f297a4,Claude 3.7 Sonnet (Reasoning),claude-3-7-sonnet-thinking,2025-02-24,71.972,0.587,15.94,f0aa413f-e8ae-4fcd-9c48-0e049f4f3128,Anthropic,anthropic,49.9,35.8,56.3,0.837,0.772,0.103,0.473,0.403,0.947,0.487,0.563,0.483,0.607,0.199,0.547,6.0,3.0,15.0
a7564055-f8ba-4c4b-9e2d-060f61263645,Claude 4 Sonnet (Reasoning),claude-4-sonnet-thinking,2025-05-22,51.644,1.854,40.581,f0aa413f-e8ae-4fcd-9c48-0e049f4f3128,Anthropic,anthropic,56.5,45.1,74.3,0.842,0.777,0.096,0.655,0.4,0.991,0.773,0.743,0.547,0.647,0.298,0.646,6.0,3.0,15.0
d034dafe-463d-4c50-956f-84fca657b26f,Claude 4 Sonnet (Non-reasoning),claude-4-sonnet,2025-05-22,59.081,2.125,2.125,f0aa413f-e8ae-4fcd-9c48-0e049f4f3128,Anthropic,anthropic,44.4,35.9,38.0,0.837,0.683,0.04,0.449,0.373,0.934,0.407,0.38,0.454,0.443,0.255,0.523,6.0,3.0,15.0
8a4a5ead-7789-4389-8400-30e9d20370b7,Claude 4 Opus (Reasoning),claude-4-opus-thinking,2025-05-22,43.609,1.319,47.18,f0aa413f-e8ae-4fcd-9c48-0e049f4f3128,Anthropic,anthropic,54.2,44.2,73.3,0.873,0.796,0.117,0.636,0.398,0.982,0.757,0.733,0.537,0.337,0.291,0.705,30.0,15.0,75.0
9e141c0d-fc82-4e07-bb2e-fe0003bc030b,Claude 2.1,claude-21,2023-11-21,0.0,0.0,0.0,f0aa413f-e8ae-4fcd-9c48-0e049f4f3128,Anthropic,anthropic,9.7,14.0,,0.495,0.319,0.042,0.195,0.184,0.374,0.033,,,,,,0.0,0.0,0.0
d925845d-39ad-4de3-8495-f176b79828c0,Claude 3.7 Sonnet (Non-reasoning),claude-3-7-sonnet,2025-02-24,57.399,0.57,0.57,f0aa413f-e8ae-4fcd-9c48-0e049f4f3128,Anthropic,anthropic,41.1,32.3,21.0,0.803,0.656,0.048,0.394,0.376,0.85,0.223,0.21,0.44,0.483,0.199,0.5,6.0,3.0,15.0
ddc748d0-6a9b-466b-8d6c-68417980d56d,Claude 2.0,claude-2,2023-07-11,0.0,0.0,0.0,f0aa413f-e8ae-4fcd-9c48-0e049f4f3128,Anthropic,anthropic,8.6,12.9,,0.486,0.344,,0.171,0.194,,0.0,,,,,,0.0,0.0,0.0
50f92d5f-f413-4c97-8dab-331101622a28,Mistral Large 2 (Nov '24),mistral-large-2,2024-11-18,45.487,0.388,0.388,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,26.8,21.4,14.0,0.697,0.486,0.04,0.293,0.292,0.736,0.11,0.14,0.312,0.053,0.057,0.307,3.0,2.0,6.0
1b05e346-e86a-4a20-8feb-7da8c65a99aa,Mistral Large 2 (Jul '24),mistral-large-2407,2024-07-24,0.0,0.0,0.0,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,22.3,,0.0,0.683,0.472,0.032,0.267,0.271,0.714,0.093,0.0,0.316,0.017,,0.33,3.0,2.0,6.0
de0beaf0-c951-487a-8eb4-3dd12e74122c,Pixtral Large,pixtral-large-2411,2024-11-18,38.17,0.386,0.386,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,25.0,,2.3,0.701,0.505,0.036,0.261,0.292,0.714,0.07,0.023,0.345,0.103,,0.365,3.0,2.0,6.0
e5dd499f-c330-45ec-9ff0-a99209c82af7,Mistral Small 3,mistral-small-3,2025-01-30,171.265,0.313,0.313,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,21.2,,4.3,0.652,0.462,0.041,0.252,0.236,0.715,0.08,0.043,0.264,0.0,,0.196,0.15,0.1,0.3
7c045ca0-b331-488d-af31-df0fd331dfd1,Mistral Small (Sep '24),mistral-small,2024-09-17,79.446,0.315,0.315,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,13.0,,,0.529,0.381,0.043,0.141,0.156,0.563,0.063,,,,,,0.3,0.2,0.6
ca6c1412-f3c1-4391-9231-f83a702aa7af,Mixtral 8x22B Instruct,mistral-8x22b-instruct,2024-04-17,0.0,0.0,0.0,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,11.7,,,0.537,0.332,0.041,0.148,0.188,0.545,0.0,,,,,,3.0,2.0,6.0
35d602fc-b8b8-4698-9f4d-f2ce11ca50e4,Mistral Small (Feb '24),mistral-small-2402,2024-02-26,87.147,0.296,0.296,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,8.5,,,0.419,0.302,0.044,0.111,0.134,0.562,0.007,,,,,,1.5,1.0,3.0
5e4e4590-a77e-4b66-95f8-f3960a1a7c68,Mistral Large (Feb '24),mistral-large,2024-02-26,0.0,0.0,0.0,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,11.9,,,0.515,0.351,0.034,0.178,0.208,0.527,0.0,,,,,,6.0,4.0,12.0
3197f919-027c-4739-b8e1-c04e912c8a84,Pixtral 12B (2409),pixtral,2024-09-11,155.439,0.32,0.32,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,8.9,,,0.473,0.343,0.053,0.115,0.135,0.458,0.0,,,,,,0.15,0.15,0.15
265fff6b-44c0-4264-96b5-dca943ef0605,Mistral NeMo,mistral-nemo,2024-07-18,162.569,0.294,0.294,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,5.2,,,0.399,0.314,0.044,0.057,0.104,0.395,0.003,,,,,,0.15,0.15,0.15
3edcb2ed-6981-4f88-a556-563f7f8f00aa,Mixtral 8x7B Instruct,mixtral-8x7b-instruct,2023-12-11,0.0,0.0,0.0,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,2.6,,,0.387,0.292,0.045,0.066,0.028,0.299,0.0,,,,,,0.7,0.7,0.7
843c3155-6d57-48e1-80fd-d7481dedec29,Codestral-Mamba,codestral-mamba,2024-07-16,0.0,0.0,0.0,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,1.0,,,0.209,0.21,0.054,0.133,0.108,0.24,0.0,,,,,,0.0,0.0,0.0
217b34ec-5920-4fc1-8886-6a70a324837d,Mistral 7B Instruct,mistral-7b-instruct,2023-09-27,116.954,0.282,0.282,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,1.0,,,0.245,0.177,0.043,0.046,0.024,0.121,0.0,,,,,,0.25,0.25,0.25
7a7b52f6-fdef-4dae-9203-58c710ccc81d,Mistral Saba,mistral-saba,2025-02-17,0.0,0.0,0.0,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,19.6,,,0.611,0.424,0.041,,0.241,0.677,0.13,,,,,,0.0,0.0,0.0
24ac5b00-5f03-4c47-8e37-522d1195383e,Mistral Small 3.1,mistral-small-3-1,2025-03-17,154.104,0.284,0.284,b5c0639a-cc9c-443b-a07e-bae6b7088933,Mistral,mistral,23.1,,3.7,0.659,0.454,0.048,0.212,0.265,0.707,0.093,0.037,0.299,0.137,,,0.15,0.1,0.3
